TerritoryName,ProductName,TotalSales,TotalCost,GrossMargin,GrossMarginPercent,RankMargins
Australia,"Mountain-200 Silver, 46",315717.493200,186046.0665,129671.426700,0.410719,10
Canada,"Road-150 Red, 44",124523.796000,91194.3564,33329.439600,0.267655,10
Central,"Mountain-100 Black, 48",147444.875625,142357.08,5087.795625,0.034506,10
France,"Road-250 Black, 58",92393.535000,66862.7597,25530.775300,0.276326,10
Germany,"Road-250 Black, 52",102463.627500,74637.4992,27826.128300,0.271570,10
Northeast,"Mountain-300 Black, 38",47576.151476,44284.2196,3291.931876,0.069192,10
Northwest,"Road-150 Red, 52",198236.158000,141134.123,57102.035000,0.288050,10
Southeast,"Classic Vest, S",11332.781500,7409.688,3923.093500,0.346172,10
Southwest,"Road-150 Red, 44",314887.760000,225814.5968,89073.163200,0.282872,10
United Kingdom,"Road-150 Red, 48",75143.670000,45597.1782,29546.491800,0.393200,10
Australia,"Road-150 Red, 52",361405.270000,219300.7142,142104.555800,0.393200,9
Canada,"Mountain-200 Silver, 42",481126.985716,442966.825,38160.160716,0.079314,9
Central,Hitch Rack - 4-Bike,14160.504000,9020.88,5139.624000,0.362954,9
France,"Road-150 Red, 52",67987.130000,41254.5898,26732.540200,0.393200,9
Germany,"Road-150 Red, 56",82300.210000,49939.7666,32360.443400,0.393200,9
Northeast,HL Road Front Wheel,13268.412000,9818.6222,3449.789800,0.260000,9
Northwest,"Road-150 Red, 56",243322.360000,182388.7128,60933.647200,0.250423,9
Southeast,"HL Mountain Frame - Silver, 48",29473.200000,25445.196,4028.004000,0.136666,9
Southwest,"Road-150 Red, 52",329200.840000,230157.1852,99043.654800,0.300860,9
United Kingdom,"Road-150 Red, 52",85878.480000,52111.0608,33767.419200,0.393200,9
Australia,"Mountain-200 Black, 46",346002.527000,202820.9706,143181.556400,0.413816,8
Canada,"Road-150 Red, 62",218990.124000,178046.1244,40943.999600,0.186967,8
Central,"Mountain-100 Silver, 44",135744.600750,130026.4992,5718.101550,0.042123,8
France,"Road-150 Red, 48",82300.210000,49939.7666,32360.443400,0.393200,8
Germany,"Road-150 Red, 62",93035.020000,56453.6492,36581.370800,0.393200,8
Northeast,"Mountain-200 Silver, 38",201192.848600,197436.642,3756.206600,0.018669,8
Northwest,"Road-150 Red, 48",231871.896000,165018.3592,66853.536800,0.288320,8
Southeast,"Mountain-200 Black, 42",181959.918800,177781.3446,4178.574200,0.022964,8
Southwest,"Road-150 Red, 62",449430.712000,343064.4836,106366.228400,0.236668,8
United Kingdom,"Road-150 Red, 56",85878.480000,52111.0608,33767.419200,0.393200,8
Australia,"Mountain-200 Black, 38",369657.316800,224104.6527,145552.664100,0.393750,7
Canada,"Mountain-200 Silver, 46",503039.059260,460685.498,42353.561260,0.084195,7
Central,"Mountain-200 Black, 42",244959.624361,239128.4283,5831.196061,0.023804,7
France,"Road-150 Red, 44",82300.210000,49939.7666,32360.443400,0.393200,7
Germany,"Road-150 Red, 44",100191.560000,60796.2376,39395.322400,0.393200,7
Northeast,"Mountain-300 Black, 40",56000.073476,52063.8798,3936.193676,0.070289,7
Northwest,"Road-150 Red, 62",229724.934000,162847.065,66877.869000,0.291121,7
Southeast,"Women's Mountain Shorts, S",14008.687473,9371.1154,4637.572073,0.331049,7
Southwest,"Road-150 Red, 48",416510.628000,295296.0112,121214.616800,0.291024,7
United Kingdom,"Road-150 Red, 62",110926.370000,67310.1202,43616.249800,0.393200,7
Australia,"Mountain-200 Silver, 42",351412.196400,203764.7395,147647.456900,0.420154,6
Canada,"Road-150 Red, 48",164600.420000,121592.4752,43007.944800,0.261286,6
Central,"Mountain-100 Black, 44",152422.985875,144255.1744,8167.811475,0.053586,6
France,"Mountain-200 Silver, 38",234020.705600,177186.73,56833.975600,0.242858,6
Germany,"Mountain-200 Black, 42",128634.189400,80126.8032,48507.386200,0.377095,6
Northeast,"Mountain-300 Black, 48",57023.472000,52662.3152,4361.156800,0.076480,6
Northwest,"Mountain-200 Silver, 38",591580.449420,507513.4195,84067.029920,0.142105,6
Southeast,"Mountain-100 Silver, 38",230306.822625,225634.2192,4672.603425,0.020288,6
Southwest,"Mountain-200 Silver, 46",680827.580784,550544.4825,130283.098284,0.191359,6
United Kingdom,"Mountain-200 Silver, 42",279965.622052,218952.1735,61013.448552,0.217931,6
Australia,"Road-150 Red, 56",382874.890000,232328.4794,150546.410600,0.393200,5
Canada,"Mountain-200 Black, 46",414885.009600,370586.4648,44298.544800,0.106773,5
Central,"Mountain-100 Silver, 38",155592.042375,147235.8888,8356.153575,0.053705,5
France,"Mountain-200 Silver, 42",261595.444000,201233.5005,60361.943500,0.230745,5
